post_id	link	title	content	price	quarter	december
129951460	https://supost.com/post/index/129951460	premium room for summer sublet - $1,750.         @stanford.edu	hello everyone,. i am renting out a room at escondido village graduate residences (evgr) - c from june 26th to end of august (with some flexibility). the unit is a premium bedroom which has have space than the average housing on campus. it has a private bathroom and a shared kitchen/dining room with only one other flatmate. the room is furnished.. the residence is very recent (2020) and the room is in pristine conditions. the residence has a laundry room (for free), a number of gyms, study rooms, dance rooms, a music room and a play room. there is also restaurant attached to the residence (evgr dining) and a convenience store right in the ground floor. more information can be found here https://rde.stanford.edu/studenthousing/evgr.. the images are provided by stanford to illustrate a premium evgr room (same unit type). if interested, i am happy to have a video call to show you around and discuss the details. please reply to wassimd@stanford.edu.. all the best,. wassim	$1,750	False	False
129951352	https://supost.com/post/index/129951352	on campus room sublet from late-june to mid-september - $1,250.         @stanford.edu	i'm subletting my room on campus from late-june to mid-september in ev lowrise. dates negotiable. it's a 3 br 1 ba. you will have the master room. it's a beautiful townhouse with two floors and a backyard. all furnished. utilities included. please contact me if would like a tour. also please note that according to stanford sublicensing policy, only stanford affiliated are eligible to rent. check your eligibility here: https://rde.stanford.edu/studenthousing/sublicensing-general-sublicensee-eligibility.	$1,250	False	False
129951216	https://supost.com/post/index/129951216	on campus 4 bd/2 bath sublease june-september (female preferred) - $1,438.         @stanford.edu	i'm hoping to sublet my apartment from june 7th-september 7th. it is a furnished 4 bedroom/2 bath apartment in rains on campus. there will be 2 other female grad students living here over the summer. i am flexible with the dates if you need to arrive earlier or leave later, but i'd like to sublet it for at least 2 months. the rent is 1438 /month and a female is preferred.  unfortunately due to stanford policy only non-undergrad stanford affiliates can sublet. i'm happy to provide photos and set up a meeting with all the roommates.  please reach out if you are interested or need any other information!	$1,438	False	False
129950983	https://supost.com/post/index/129950983	sublet room during the summer - $1,750.         @stanford.edu	hello everyone,. i am renting out a room at escondido village graduate residences (evgr) - c from june 26th to end of august (with some flexibility). the unit is a premium bedroom which has have space than the average housing on campus. it has a private bathroom and a shared kitchen/dining room with only one other flatmate. the room is furnished.. the residence is very recent (2020) and the room is in pristine conditions. the residence has a laundry room (for free), a number of gyms, study rooms, dance rooms, a music room and a play room. there is also restaurant attached to the residence (evgr dining) and a convenience store right in the ground floor. more information can be found here https://rde.stanford.edu/studenthousing/evgr. . the images provided provided by stanford to illustrate a premium evgr room (same unit type). if interested, i am happy to have a video call to show you around and discuss the details. please reply to wassimd@stanford.edu.. all the best,. wassim	$1,750	False	False
129950734	https://supost.com/post/index/129950734	on campus housing 2bed/1bath for aug - dec - $1,300.         @stanford.edu	i'm looking for a stanford affiliate to sublease my place on campus.. i live in 2 bed/ 1 bath low rise in escondido village.. the original price is 1455$ per month, but i'm asking for 1300$.. my roommate is a friendly and quiet ph.d. student (female) at stanford. she also owns a cute cat, so a big plus for cat-lovers.. move-in~ aug 15 (flexible). move-out~ dec 15 (flexible). more information about the floor plan of the two-bed one-bath low-rises on campus:. https://rde.stanford.edu/studenthousing/escondido-village-lowrise-apartments	$1,300	False	False
129950001	https://supost.com/post/index/129950001	housing needed - stanford summer internship student.         @stanford.edu	hello!. hello, i’m looking to sublease on campus or within 4 miles of stanford in a single occupancy place - studio/one bedroom specifically may to july 1st. i'm a visiting scholar that will be conducting research at stanford medicine during this time period. i am a non-smoker and have no pets. my budget is $1500-$1800/month. . thanks.		False	False
129949960	https://supost.com/post/index/129949960	willing to take over sublease for summer.         @stanford.edu	looking to do a sublease on campus or in pa/menlo park. either single occupancy or more rooms is fine as well (can get a group together). ready to book now. if you have anything available/need someone to take over your summer lease, let me know.		False	False
129949915	https://supost.com/post/index/129949915	need - on campus summer housing (june - sept) - sublease.         @stanford.edu	looking to do a sublease on campus in a single occupancy place - studio/one bedroom. ready to book now. if you have anything available/need someone to take over your summer lease, let me know.		False	False
129947153	https://supost.com/post/index/129947153	2b1b townhouse on campus; move-in ready sublet for march - $2,300.         @stanford.edu	we are a student couple from stanford and will be away for the entire month of march. we would like to sublease our beloved house on campus. it is conveniently located in escondido village on campus, and is within walking distance to cal ave; it is perfect for visiting scholars/students.. this is a two bedroom townhouse in escondido village, with a sizable backyard (our dog enjoyed running around and we hosted many outdoors dinners there thanks to the pandemic!). it has a fully equipped kitchen with dishwasher and washer, a living room, a dining room, a bedroom with queen sized bed and a study. we do not have kids so this second bedroom is currently set up as a study; but we can easily convert it to another bedroom with another queen sized bed. monthly rent we pay as students is ~2800 and we are offering a $500 discount since it's only temporary sublet. we do ask for a 1k deposit to avoid damage for the house but it will be fully refunded. if you are interested we are happy to set up a video call to show you the house. thank you!	$2,300	False	False
129931081	https://supost.com/post/index/129931081	summer sublease - avalon fort greene, brooklyn, ny - $1,000.         @stanford.edu	sublease - avalon fort greene, brooklyn, ny ($1,000 per month). seeking a roommate to sublease a furnished flex bedroom of a 1 br 1 bath located in . avalon fort greene (343 gold st, brooklyn, ny 11201). the location is a 3-minute walk from . nyu tandon campus and ~20 minutes by transit to wsq campus. the room is available from may 15 through august 15 2021.. . you will be sharing the apartment with a female graduate student at nyu tandon. women preferred, no pets, no smoking. . amenities include: washer/dryer in unit, 24/7 concierge, resident lounge . parking and gym also available in building . nearby subway lines: jay-st metro tech (a, c, f, r) and dekalb avenue (b, q, r) within 5 . minutes walking distance; borough hall (4, 5) within 10 minutes walking distance. it takes . about 15 minutes door-to-door to travel to manhattan. . close-by shopping/groceries: fresh market, city point (trader joe's, target) and fulton mall . are all w/in a 5 min walk.	$1,000	False	False
129951100	https://supost.com/post/index/129951100	1br/1b in a 2br/2b on campus (kennedy junior) summer - flexible dates - $1,300.         @stanford.edu	i'm leaving for an internship for 3 months. i'm looking for someone (preferably female and stanford affiliated) to take over my room for that duration. the kitchen is shared, and you have your own bathroom. you can see official pictures in the link https://rde.stanford.edu/studenthousing/kennedy-graduate-residences.. however, the room is more spacious than it looks in the photos. you can contact me for actual photos of my room.. you'll have all the kitchen equipment (plates cutlery, kettle, rice cooker, toaster etc). the room will also have basic accommodations,. - some added lamps. - linen. - vacuum. - some decoration. - etc.. tentatively possible durations are, (flexible). 15th june - 15 september. 15th june - 15 august/july. 15th august/july - 15th september. contact me if you are interested in the room. :)	$1,300	False	False
129950728	https://supost.com/post/index/129950728	on campus summer sublet june 20 - sept 15 - $1,395.         @stanford.edu	i am subletting my room in a 2 bedroom ev lowrises apartment! $1395 per month. . the room has a full-sized bed, abundant natural light, and plenty of storage. . i have a portable ac you and plug in in case it gets hot in the summer. . i love cooking so we have a fully equipped kitchen. you would be sharing a bathroom with a female ph.d. student. . dates are flexible. some level of stanford affiliation is required. . https://rde.stanford.edu/studenthousing/sublicensing-general-sublicensee-eligibility	$1,395	False	False
129949649	https://supost.com/post/index/129949649	furnished sublet in munger / catsit for reduced rent - july + august - $1,500.         @stanford.edu	hi y'all! i am going away for research for approx july 1- august 20, and my munger studio is available for rent (price negotiable). the apartment and location is great - ~750 sq ft, very central on campus, ~7 min bike ride to stanford hospital. right next to the law school and very near memorial church. . the rent is greatly reduced from typical price for a local studio/munger because i am hoping the tenant will provide cat care for 2 amazing, friendly cats. i will pay for all the cat care needs, but ask that you do the basic cat care tasks: this is basically just refilling their water (~daily or every other day) and automatic feeder (~once a month), and cleaning the litter box (~daily), and loving on them (as much as you can!). also if something absolutely crazy happens, taking them to the vet.  i will pay for any costs related to vet care, food, litter, etc. and will instacart you anything you need for them -- i just ask that you are there to do the caring for them in my absence.  . about the apartment:. - fully furnished. - has ac, heat, dishwasher. - you can use my bike while i'm gone if you need it. - parking for $35 if you need it i believe. about you:. - preferably a stanford student or official visiting student (ex., grad/undergrad, or visiting clinical student). - loves cats! the cats are really super social, and i want to trust i am putting them in caring hands . it won't let me post a lot of pictures so here are some pics:. https://docs.google.com/document/d/1ipuhpn6k-jlyhqpavrluvyah1glnd1899lbtuciro2q/edit?usp=sharing	$1,500	False	False
129953959	https://supost.com/post/index/129953959	books for sale: math, economics, finance, stat, etc - $50.         @stanford.edu	please click the link for the full list of books and their prices. prices are negotiable.. https://docs.google.com/spreadsheets/d/1foo7ikn-twhap-pasgbmtnbaixe6fem688jnpgasksy/edit?usp=sharing&fbclid=iwar0gootui9qjfvccreveifch9vhi9rnyihebo96m87iq-6l6ix_zy9-7rxy. you can pick up the book at stanford on any day. if you are interested, please message me indicating which day you can come to the campus. i don't accept any checks. you can venmo or paypal me when we meet on campus. i will give you the books only after i confirm payment.. abott, understanding analysis. aghion and banerjee, volatility and growth.. allen and gale, understanding financial crises. amihud, market liquidity. anton, elementary linear algebra ninth edition. ascher, a first course in numerical methods. ash, probability and measure theory. back, asset pricing and portfolio choice theory. barro, economic growth. baum, c., introduction to stata programming. berk and demarzo, corporate finance 3rd edition global edition. bertsimas, linear optimization. besanko, david, microeconomics 4th edition. billingsley, probablity and measure.. bodie, kane, markus, investments and portfolio management 9th edition. bolton, contract theory. brezniak and zastawniak, basic stochastic processes. brunnermeier, the fundamental principles of financial regulation. calomiris, fragile by design. cameron, microeconometrics using stata. cameron, microeconometrics: methods and applications. campbell, econometrics of financial markets. chan, time series applications to finance. chiang, fundamental methods of mathematical economics. christopher baum, an introduction to modern econometrics using stata. costis skiadas, asset pricing theory. cover, elements of information theory. degroot, probability and statistics. degryse, microeconometrics of banking. delwiche and slaughter, the little sas book. dewatripont, balancing the banks: global lessons from the financial crisis. dixit, investment under uncertainty. duffie, measuring corporate default risk. easterly, the elusive quest for growth. efron, an introduction to the bootstrap. elliot, mathematics of financial markets. evans, analytic methods for partial differential equations. fabozzi, foundations of financial markets and institutions. faraway, linear models with r. friedberg, linear algebra 4th edition. friedman, statistical models: theory and practice. fuente, angel de a, mathematical methods and models for economists. gali, monetary policy, inflation, and the business cycle. geithner, timothy, stress tests. goldberger, a course in econometrics. gollier, the economics of risk and time. grandville, economic growth: a unified approach. greene, econometric analysis (7th edition). grimmett, probability and random processes. gujarati, basic econometrics. hamilton, time series analysis. hamilton, time series analysis. harrington, games, strategies, and decision making. hasbrouck, empirical market microstructure. hayashi. , econometrics. hills, principles of econometrics. hirshleifer, price theory and applications 7th edition. hogg, introduction to mathematical statistics 7th edition. huang, foundations for financial economics. hull, options, futures, and other derivatives. ingersoll, theory of financial decision making. jacod, probability essentials. jehle, advanced microeconomic theory. jessica james, handbook of exchange rates. karlin, a first course in stochastic processes. kroszner and putterman. , the economic nature of the firm. law, simulation modelng and analysis 4th edition. lay, linear algebra and its application 3rd edition. lengwiler, microfoundations of financial economics. levich, interantional financial markets second edition. libertzon, calculus of variations and optimal control theory. ljungqvist and sargent, recursive macroeconomic theory. m. carter, b. van brunt, the lebesgue-stieltjes integral: a practical introduction. mankiw , principles of economics 4th edition. mankiw , essentials of economics 4th edition. mankiw , macroeconomics seventh edition. mankiw , principles of macroeconomics 7th edition. markus k. brunnermeier , asset pricing under asymmetric information. marsden, vector calculus 5th edition. marsden and tromba, vector calculus fitth edition. mccloskey, economical writing. merton, robert, continuous time finance. mishkin, monetary policy strategy. mishkin, the economics of money, banking, and financial makrets. mishkin, financial markets and institutions 5th edition. obstfeld and rogoff, foundations of international macroeconomics. ok, real analysis with economic applications. pindyck, microeconomics 8th edition. pinsky, introduction to stocahstic modeling. pugh, real economic analysis. romer, david. , advanced macroeconomics.. ron cody, learning sas by example. rosch, stress testing for financial institutions.. rosenthal, a first look at rigorous probability theory. ross, introduction to probability models 10th edition. royden, real analysis 4th edition international editon. sahalia, high frequency financial econometrics. sargent , macroeconomic theory second edition. saxe, beginning functional analysis. shin, risk and liquidity. shrev, stochastic calculus for finance 1. simon, mathematics for economists. singleton, kenneth, empirical dynamic asset pricing. skidas, aseet pricing theory. stein, real analysis: measure theory, integration, and hilbert spaces. stock and watson, econometrics 3rd edition. stokey, the economics of inaction. stokey and lucas, recursive methods in economic dynamics. sundaram, a first course in optimization theory. thomson, guide for the young economist. timberlake, money, banking, and central banking. tirole, the theory of corporate finance. tsay, analysis of financial time series 3rd edition. tuckman, fixed income securities. varian, microeconomic analysis. veldkamp, information choice in macroeconomics and finance. vives, information and learning in markets. wooldridge, econometric analysis of cross section and panel data. xavier, microeconomics of banking. xing, statistical models and methods for financial markets	$50	False	False
129953953	https://supost.com/post/index/129953953	32 inch samsung tv - $80 - $80.         @stanford.edu	"selling samsung 32"" black led 720p hdtv - un32j4000efxza for $100 obo. great condition, perfect size for summer rentals and dorm rooms, includes power cable and remote. pick-up on campus or drop-off for $10. price negotiable - happy to accommodate!"	$80	False	False
129953545	https://supost.com/post/index/129953545	books for sale: math, economics, finance, stat, etc - $50.         @stanford.edu	please click the link for the full list of books and their prices. prices are negotiable.. https://docs.google.com/spreadsheets/d/1foo7ikn-twhap-pasgbmtnbaixe6fem688jnpgasksy/edit?usp=sharing&fbclid=iwar0gootui9qjfvccreveifch9vhi9rnyihebo96m87iq-6l6ix_zy9-7rxy. you can pick up the book at stanford on any day. if you are interested, please message me indicating which day you can come to the campus. i don't accept any checks. you can venmo or paypal me when we meet on campus. i will give you the books only after i confirm payment.. abott, understanding analysis. aghion and banerjee, volatility and growth.. allen and gale, understanding financial crises. amihud, market liquidity. anton, elementary linear algebra ninth edition. ascher, a first course in numerical methods. ash, probability and measure theory. back, asset pricing and portfolio choice theory. barro, economic growth. baum, c., introduction to stata programming. berk and demarzo, corporate finance 3rd edition global edition. bertsimas, linear optimization. besanko, david, microeconomics 4th edition. billingsley, probablity and measure.. bodie, kane, markus, investments and portfolio management 9th edition. bolton, contract theory. brezniak and zastawniak, basic stochastic processes. brunnermeier, the fundamental principles of financial regulation. calomiris, fragile by design. cameron, microeconometrics using stata. cameron, microeconometrics: methods and applications. campbell, econometrics of financial markets. chan, time series applications to finance. chiang, fundamental methods of mathematical economics. christopher baum, an introduction to modern econometrics using stata. costis skiadas, asset pricing theory. cover, elements of information theory. degroot, probability and statistics. degryse, microeconometrics of banking. delwiche and slaughter, the little sas book. dewatripont, balancing the banks: global lessons from the financial crisis. dixit, investment under uncertainty. duffie, measuring corporate default risk. easterly, the elusive quest for growth. efron, an introduction to the bootstrap. elliot, mathematics of financial markets. evans, analytic methods for partial differential equations. fabozzi, foundations of financial markets and institutions. faraway, linear models with r. friedberg, linear algebra 4th edition. friedman, statistical models: theory and practice. fuente, angel de a, mathematical methods and models for economists. gali, monetary policy, inflation, and the business cycle. geithner, timothy, stress tests. goldberger, a course in econometrics. gollier, the economics of risk and time. grandville, economic growth: a unified approach. greene, econometric analysis (7th edition). grimmett, probability and random processes. gujarati, basic econometrics. hamilton, time series analysis. hamilton, time series analysis. harrington, games, strategies, and decision making. hasbrouck, empirical market microstructure. hayashi. , econometrics. hills, principles of econometrics. hirshleifer, price theory and applications 7th edition. hogg, introduction to mathematical statistics 7th edition. huang, foundations for financial economics. hull, options, futures, and other derivatives. ingersoll, theory of financial decision making. jacod, probability essentials. jehle, advanced microeconomic theory. jessica james, handbook of exchange rates. karlin, a first course in stochastic processes. kroszner and putterman. , the economic nature of the firm. law, simulation modelng and analysis 4th edition. lay, linear algebra and its application 3rd edition. lengwiler, microfoundations of financial economics. levich, interantional financial markets second edition. libertzon, calculus of variations and optimal control theory. ljungqvist and sargent, recursive macroeconomic theory. m. carter, b. van brunt, the lebesgue-stieltjes integral: a practical introduction. mankiw , principles of economics 4th edition. mankiw , essentials of economics 4th edition. mankiw , macroeconomics seventh edition. mankiw , principles of macroeconomics 7th edition. markus k. brunnermeier , asset pricing under asymmetric information. marsden, vector calculus 5th edition. marsden and tromba, vector calculus fitth edition. mccloskey, economical writing. merton, robert, continuous time finance. mishkin, monetary policy strategy. mishkin, the economics of money, banking, and financial makrets. mishkin, financial markets and institutions 5th edition. obstfeld and rogoff, foundations of international macroeconomics. ok, real analysis with economic applications. pindyck, microeconomics 8th edition. pinsky, introduction to stocahstic modeling. pugh, real economic analysis. romer, david. , advanced macroeconomics.. ron cody, learning sas by example. rosch, stress testing for financial institutions.. rosenthal, a first look at rigorous probability theory. ross, introduction to probability models 10th edition. royden, real analysis 4th edition international editon. sahalia, high frequency financial econometrics. sargent , macroeconomic theory second edition. saxe, beginning functional analysis. shin, risk and liquidity. shrev, stochastic calculus for finance 1. simon, mathematics for economists. singleton, kenneth, empirical dynamic asset pricing. skidas, aseet pricing theory. stein, real analysis: measure theory, integration, and hilbert spaces. stock and watson, econometrics 3rd edition. stokey, the economics of inaction. stokey and lucas, recursive methods in economic dynamics. sundaram, a first course in optimization theory. thomson, guide for the young economist. timberlake, money, banking, and central banking. tirole, the theory of corporate finance. tsay, analysis of financial time series 3rd edition. tuckman, fixed income securities. varian, microeconomic analysis. veldkamp, information choice in macroeconomics and finance. vives, information and learning in markets. wooldridge, econometric analysis of cross section and panel data. xavier, microeconomics of banking. xing, statistical models and methods for financial markets	$50	False	False
129953282	https://supost.com/post/index/129953282	books for sale: math, economics, finance, stat, etc - $50.         @stanford.edu	please click the link for the full list of books and their prices. prices are negotiable.. https://docs.google.com/spreadsheets/d/1foo7ikn-twhap-pasgbmtnbaixe6fem688jnpgasksy/edit?usp=sharing&fbclid=iwar0gootui9qjfvccreveifch9vhi9rnyihebo96m87iq-6l6ix_zy9-7rxy. you can pick up the book at stanford on any day. if you are interested, please message me indicating which day you can come to the campus. i don't accept any checks. you can venmo or paypal me when we meet on campus. i will give you the books only after i confirm payment.. abott, understanding analysis. acemoglu, introduction to modern economic growth. aghion and banerjee, volatility and growth.. allen and gale, understanding financial crises. amihud, market liquidity. anton, elementary linear algebra ninth edition. ascher, a first course in numerical methods. ash, probability and measure theory. back, asset pricing and portfolio choice theory. barro, economic growth. baum, c., introduction to stata programming. bellman. , dynamic programming.. berk and demarzo, corporate finance 3rd edition global edition. bertsimas, linear optimization. besanko, david, microeconomics 4th edition. billingsley, probablity and measure.. bodie, kane, markus, investments and portfolio management 9th edition. bolton, contract theory. brezniak and zastawniak, basic stochastic processes. brunnermeier, the fundamental principles of financial regulation. calomiris, fragile by design. cameron, microeconometrics using stata. cameron, microeconometrics: methods and applications. campbell, econometrics of financial markets. chan, time series applications to finance. chiang, fundamental methods of mathematical economics. christopher baum, an introduction to modern econometrics using stata. costis skiadas, asset pricing theory. cover, elements of information theory. degroot, probability and statistics. degryse, microeconometrics of banking. delwiche and slaughter, the little sas book. dewatripont, balancing the banks: global lessons from the financial crisis. dixit, investment under uncertainty. duffie, measuring corporate default risk. easterly, the elusive quest for growth. efron, an introduction to the bootstrap. elliot, mathematics of financial markets. evans, analytic methods for partial differential equations. fabozzi, foundations of financial markets and institutions. faraway, linear models with r. friedberg, linear algebra 4th edition. friedman, statistical models: theory and practice. fuente, angel de a, mathematical methods and models for economists. gali, monetary policy, inflation, and the business cycle. geithner, timothy, stress tests. goldberger, a course in econometrics. gollier, the economics of risk and time. grandville, economic growth: a unified approach. greene, econometric analysis (7th edition). grimmett, probability and random processes. gujarati, basic econometrics. hamilton, time series analysis. hamilton, time series analysis. harrington, games, strategies, and decision making. hasbrouck, empirical market microstructure. hayashi. , econometrics. hills, principles of econometrics. hirshleifer, price theory and applications 7th edition. hogg, introduction to mathematical statistics 7th edition. huang, foundations for financial economics. hull, options, futures, and other derivatives. ingersoll, theory of financial decision making. jacod, probability essentials. jehle, advanced microeconomic theory. jessica james, handbook of exchange rates. karlin, a first course in stochastic processes. kroszner and putterman. , the economic nature of the firm. law, simulation modelng and analysis 4th edition. lay, linear algebra and its application 3rd edition. lengwiler, microfoundations of financial economics. levich, interantional financial markets second edition. libertzon, calculus of variations and optimal control theory. ljungqvist and sargent, recursive macroeconomic theory. m. carter, b. van brunt, the lebesgue-stieltjes integral: a practical introduction. mankiw , principles of economics 4th edition. mankiw , essentials of economics 4th edition. mankiw , macroeconomics seventh edition. mankiw , principles of macroeconomics 7th edition. markus k. brunnermeier , asset pricing under asymmetric information. marsden, vector calculus 5th edition. marsden and tromba, vector calculus fitth edition. mas-collel, microeconomic theory. mccloskey, economical writing. merton, robert, continuous time finance. mishkin, monetary policy strategy. mishkin, the economics of money, banking, and financial makrets. mishkin, financial markets and institutions 5th edition. obstfeld and rogoff, foundations of international macroeconomics. ok, real analysis with economic applications. pindyck, microeconomics 8th edition. pinsky, introduction to stocahstic modeling. pugh, real economic analysis. romer, david. , advanced macroeconomics.. ron cody, learning sas by example. rosch, stress testing for financial institutions.. rosenthal, a first look at rigorous probability theory. ross, introduction to probability models 10th edition. royden, real analysis 4th edition international editon. sahalia, high frequency financial econometrics. sargent , macroeconomic theory second edition. saxe, beginning functional analysis. shin, risk and liquidity. shrev, stochastic calculus for finance 1. simon, mathematics for economists. singleton, kenneth, empirical dynamic asset pricing. skidas, aseet pricing theory. stein, real analysis: measure theory, integration, and hilbert spaces. stock and watson, econometrics 3rd edition. stokey, the economics of inaction. stokey and lucas, recursive methods in economic dynamics. sundaram, a first course in optimization theory. thomson, guide for the young economist. timberlake, money, banking, and central banking. tirole, the theory of corporate finance. tsay, analysis of financial time series 3rd edition. tuckman, fixed income securities. varian, microeconomic analysis. veldkamp, information choice in macroeconomics and finance. vives, information and learning in markets. wooldridge, econometric analysis of cross section and panel data. xavier, microeconomics of banking. xing, statistical models and methods for financial markets	$50	False	False
